PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked_Q,Embarked_S,Cluster,PCA1,PCA2
307,1,1,1,28.0,0,0,110.8833,False,False,1,1.683998838806404,1.4547043568192979
308,1,1,1,17.0,1,0,108.9,False,False,1,2.0031180374339725,0.5813099212542356
309,0,2,0,30.0,1,0,24.0,False,False,0,-0.2936021260731848,0.23886115076614423
310,1,1,1,30.0,0,0,56.9292,False,False,1,1.0626572709291542,1.2497001036268367
311,1,1,1,24.0,0,0,83.1583,False,False,1,1.3669681956862565,1.1342723958345402
312,1,1,1,18.0,2,2,262.375,False,False,1,5.252102487762201,0.14641600024910253
313,0,2,1,26.0,1,1,26.0,False,True,2,1.1316789640986666,-0.5780058208047193
314,0,3,0,28.0,0,0,7.8958,False,True,0,-1.3027637243642125,-0.18315091906086575
315,0,2,0,43.0,1,1,26.25,False,True,4,0.3002204611675404,0.3510877398716309
316,1,3,1,26.0,0,0,7.8542,False,True,2,-0.4756322980942032,-0.4694167104930316
317,1,2,1,24.0,1,0,26.0,False,True,2,0.5587996288907321,-0.20753123971869838
318,0,2,0,54.0,0,0,14.0,False,True,4,-0.7563503608413931,1.6038653190442342
319,1,1,1,31.0,0,2,164.8667,False,True,1,3.4509877742622153,0.9616976036813347
320,1,1,1,40.0,1,1,134.5,False,False,1,2.8609715330332923,1.2470894800243446
321,0,3,0,22.0,0,0,7.25,False,True,0,-1.3075006716316457,-0.4433109970730894
322,0,3,0,27.0,0,0,7.8958,False,True,0,-1.3023154862210882,-0.22593128237311796
323,1,2,1,30.0,0,0,12.35,True,False,2,0.06214651120270493,0.3677696404001516
324,1,2,1,22.0,1,1,29.0,False,True,2,1.1679704121473742,-0.7329710423780835
325,0,3,0,28.0,8,2,69.55,False,True,3,3.249744553854138,-3.9002247897792315
326,1,1,1,36.0,0,0,135.6333,False,False,1,1.965025521340145,1.9302361746413834
327,0,3,0,61.0,0,0,6.2375,False,True,4,-1.3366252014367137,1.2196704439142159
328,1,2,1,36.0,0,0,13.0,False,True,2,0.06693175636380494,0.627952337136721
329,1,3,1,31.0,1,1,20.525,False,True,2,0.5786057025902049,-1.0354422959065632
330,1,1,1,16.0,0,1,57.9792,False,False,1,1.6547828898437509,0.2003943906312565
331,1,3,1,28.0,2,0,23.25,True,False,2,0.3745062733288101,-1.0852023887302704
332,0,1,0,45.5,0,0,28.5,False,True,4,-0.09792529194106331,1.960173852844093
333,0,1,0,38.0,0,1,153.4625,False,True,1,1.9162183859418656,1.8562601872142561
334,0,3,0,16.0,2,0,18.0,False,True,0,-0.5072005651580977,-1.426359122181249
335,1,1,1,28.0,1,0,133.65,False,True,1,2.282800005538341,1.1851828290130775
336,0,3,0,28.0,0,0,7.8958,False,True,0,-1.3027637243642125,-0.18315091906086575
337,0,1,0,29.0,1,0,66.6,False,True,4,0.6845970643808833,1.0673524461030988
338,1,1,1,41.0,0,0,134.5,False,False,1,1.9497519489834607,2.1380347054166418
339,1,3,0,45.0,0,0,8.05,False,True,0,-1.3086105501298482,0.5449456875555496
340,0,1,0,45.0,0,0,35.5,False,True,4,-0.0172046834250103,1.9764815450978046
341,1,2,0,2.0,1,1,26.0,False,True,0,0.3157233504126183,-1.4042535085703463
342,1,1,1,24.0,3,2,263.0,False,True,1,5.5935957798735245,0.0143345073521887
343,0,2,0,28.0,0,0,13.0,False,True,0,-0.756195667612232,0.48619046236712943
344,0,2,0,25.0,0,0,13.0,False,True,0,-0.7548509531828591,0.35784937243037285
345,0,2,0,36.0,0,0,13.0,False,True,0,-0.7597815727572262,0.828433368865147
346,1,2,1,24.0,0,0,13.0,False,True,2,0.07231061408129619,0.11458797738969471
347,1,2,1,40.0,0,0,13.0,False,True,2,0.06513880379130782,0.7990737903857298
348,1,3,1,28.0,1,0,16.1,False,True,2,-0.04471067530201552,-0.7315785198543702
349,1,3,0,3.0,1,1,15.9,False,True,0,-0.2887421390491707,-2.057718960754484
350,0,3,0,42.0,0,0,8.6625,False,True,0,-1.3002223928740821,0.4199031615859038
351,0,3,0,23.0,0,0,9.225,False,True,0,-1.2852374002529314,-0.38989444790770444
352,0,1,0,28.0,0,0,35.0,False,True,4,-0.015334384237932593,1.246522663510243
353,0,3,0,15.0,1,1,7.2292,False,False,0,-0.3938308482917037,-1.5910504188785175
354,0,3,0,25.0,1,0,17.8,False,True,0,-0.8505301425571546,-0.650283380113169
355,0,3,0,28.0,0,0,7.225,False,False,0,-1.3104775879526933,-0.18676345246353995
356,0,3,0,28.0,0,0,9.5,False,True,0,-1.2843162288832337,-0.17451164344284273
357,1,1,1,22.0,0,1,55.0,False,True,1,1.6178341550774298,0.44103235536874297
358,0,2,1,38.0,0,0,13.0,False,True,2,0.06603528007755638,0.7135130637612255
359,1,3,1,28.0,0,0,7.8792,True,False,2,-0.47624128691814993,-0.3837213486045634
360,1,3,1,28.0,0,0,7.8792,True,False,2,-0.47624128691814993,-0.3837213486045634
361,0,3,0,40.0,1,4,27.9,False,True,3,1.553994466042622,-1.7783265146301508
362,0,2,0,29.0,1,0,27.7208,False,False,0,-0.250366553940766,0.21611882306013824
363,0,3,1,45.0,0,1,14.4542,False,False,2,0.16552367872828144,-0.07708140558434715
364,0,3,0,35.0,0,0,7.05,False,True,0,-1.3156276671906755,0.11175664387447946
365,0,3,0,28.0,1,0,15.5,True,False,0,-0.8783237035182888,-0.5343287344610733
366,0,3,0,30.0,0,0,7.25,False,True,0,-1.31108657677664,-0.10106809057507185
367,1,1,1,60.0,1,0,75.25,False,False,4,1.5968856730214684,2.2396464783859336
368,1,3,1,28.0,0,0,7.2292,False,False,2,-0.48371596093799557,-0.38722186546761983
369,1,3,1,28.0,0,0,7.75,True,False,2,-0.4777270221233254,-0.3844171436487279
370,1,1,1,24.0,0,0,69.3,False,False,1,1.207604695733601,1.0596397606910117
371,1,1,0,25.0,1,0,55.4417,False,False,4,0.5580751629293144,0.8361389662186417
372,0,3,0,18.0,1,0,6.4958,False,True,0,-0.9773851064093438,-1.010623681334875
373,0,3,0,19.0,0,0,8.05,False,True,0,-1.2969563584086168,-0.5673437585630073
374,0,1,0,22.0,0,0,135.6333,False,False,1,1.144587526222854,1.5317921199982785
375,0,3,1,3.0,3,1,21.075,False,True,3,1.271472163593372,-3.0145896015814624
376,1,1,1,28.0,1,0,82.1708,False,False,1,1.6908150227653644,0.9079462017874631
377,1,3,1,22.0,0,0,7.25,False,True,2,-0.48078734251061483,-0.6437920288015152
378,0,1,0,27.0,0,2,211.5,False,False,1,3.1623269607439357,1.2421966483606977
379,0,3,0,20.0,0,0,4.0125,False,False,0,-1.3438338217134744,-0.5463069903808935
380,0,3,0,19.0,0,0,7.775,False,True,0,-1.3001187204939362,-0.5688247464666081
381,1,1,1,42.0,0,0,227.525,False,False,1,3.0190445580651595,2.6817928859378406
382,1,3,1,1.0,0,2,15.7417,False,False,2,0.773827572828473,-2.4085189829398383
383,0,3,0,32.0,0,0,7.925,False,True,0,-1.3042208915807412,-0.011872211823547411
384,1,1,1,35.0,1,0,52.0,False,True,1,1.3407282866589452,1.0449266000933823
385,0,3,0,28.0,0,0,7.8958,False,True,0,-1.3027637243642125,-0.18315091906086575
386,0,2,0,18.0,0,0,73.5,False,True,0,-0.05599362741074642,0.3842041680367736
387,0,3,0,1.0,5,2,46.9,False,True,3,1.9903967396355324,-4.000885485252598
388,1,2,1,36.0,0,0,13.0,False,True,2,0.06693175636380494,0.627952337136721
389,0,3,0,28.0,0,0,7.7292,True,False,0,-1.3046795408129914,-0.18404812845992
390,1,2,1,17.0,0,0,12.0,False,False,2,0.06394878259109604,-0.19025997635461886
391,1,1,0,36.0,1,2,120.0,False,True,1,2.4430842398439245,0.7423252976942876
392,1,3,0,21.0,0,0,7.7958,False,True,0,-1.3007760072115495,-0.483152003302486
393,0,3,0,28.0,2,0,7.925,False,True,0,-0.6284368701831956,-0.9672527738115955
394,1,1,1,23.0,1,0,113.275,False,False,1,2.0507389144780332,0.8615532723213971
395,1,3,1,24.0,0,2,16.7,False,True,2,0.7745380649415654,-1.419409787819781
396,0,3,0,22.0,0,0,7.7958,False,True,0,-1.3012242453546738,-0.44037163999023377
397,0,3,1,31.0,0,0,7.8542,False,True,2,-0.4778734888098246,-0.2555148939317707
398,0,2,0,46.0,0,0,26.0,False,True,4,-0.6147704737915574,1.3262473392487952
399,0,2,0,23.0,0,0,10.5,False,True,0,-0.7827032231267859,0.25882511940949793
400,1,2,1,28.0,0,0,12.65,False,True,2,0.06649283703657449,0.28382453694321164
401,1,3,0,39.0,0,0,7.925,False,True,0,-1.307358558582611,0.28759033136221795
402,0,3,0,26.0,0,0,8.05,False,True,0,-1.300094025410487,-0.267881215377242
403,0,3,1,21.0,1,0,9.825,False,True,2,-0.11373236133788565,-1.0648345142950257
404,0,3,0,28.0,1,0,15.85,False,True,0,-0.8742988790460643,-0.5324438407655814
405,0,3,1,20.0,0,0,8.6625,False,True,2,-0.4636478246043172,-0.7217458630120702
406,0,2,0,34.0,1,0,21.0,False,True,0,-0.3298935741218923,0.39382637233950846
407,0,3,0,51.0,0,0,7.75,False,True,0,-1.3147498285362147,0.8000122442614983
408,1,2,0,3.0,1,1,18.75,False,True,0,0.23190374820198564,-1.4005173718075685
409,0,3,0,21.0,0,0,7.775,False,True,0,-1.3010151967801846,-0.48326401984210376
410,0,3,1,28.0,3,1,25.4667,False,True,3,1.3107685575428893,-1.9214294112251815
411,0,3,0,28.0,0,0,7.8958,False,True,0,-1.3027637243642125,-0.18315091906086575
412,0,3,0,28.0,0,0,6.8583,True,False,0,-1.3146944540497354,-0.1887382825153596
413,1,1,1,33.0,1,0,90.0,True,False,1,1.7786057056438584,1.1640114746937096
414,0,2,0,28.0,0,0,0.0,False,True,0,-0.9056891480091437,0.41618012510600283
415,1,3,0,44.0,0,0,7.925,False,True,0,-1.3095997492982325,0.501492147923479
416,0,3,1,28.0,0,0,8.05,False,True,2,-0.4742771725757044,-0.38280152048116345
417,1,2,1,34.0,1,1,32.5,False,True,2,1.2028397991521285,-0.2007577456761385
418,1,2,1,18.0,0,2,13.0,False,True,2,1.2225516659284081,-1.0541648179048693
419,0,2,0,30.0,0,0,13.0,False,True,0,-0.7570921438984806,0.5717511889916338
420,0,3,1,10.0,0,2,24.15,False,True,2,0.8664846627112278,-1.978213565530128
421,0,3,0,28.0,0,0,7.8958,False,False,0,-1.3027637243642125,-0.18315091906086575
422,0,3,0,21.0,0,0,7.7333,True,False,0,-1.301494725867304,-0.4834885914623952
423,0,3,0,29.0,0,0,7.875,False,True,0,-1.303451152075972,-0.14048257228823144
424,0,3,1,28.0,1,1,14.4,False,True,2,0.5095159887556483,-1.1967690255144277
425,0,3,0,18.0,1,1,20.2125,False,True,0,-0.24587412394898245,-1.3927889280369623
426,0,3,0,28.0,0,0,7.25,False,True,0,-1.3101901004903915,-0.18662881719957622
427,1,2,1,28.0,1,0,26.0,False,True,2,0.557006676318235,-0.036409786469689585
428,1,2,1,19.0,0,0,26.0,False,True,2,0.22404528519382932,-0.02930350191043956
429,0,3,0,28.0,0,0,7.75,True,False,0,-1.3044403512443563,-0.1839361119203021
430,1,3,0,32.0,0,0,8.05,False,True,0,-1.3027834542692325,-0.011199035503728909
431,1,1,0,28.0,0,0,26.55,False,True,4,-0.11250514649592519,1.2010159442905108
432,1,3,1,28.0,1,0,16.1,False,True,2,-0.04471067530201552,-0.7315785198543702
433,1,2,1,42.0,1,0,26.0,False,True,2,0.5507313423144952,0.5625152999018411
434,0,3,0,17.0,0,0,7.125,False,True,0,-1.3066969182275332,-0.6578859899541688
435,0,1,0,50.0,1,0,55.9,False,True,4,0.5521394295101232,1.908116182683929
436,1,1,1,14.0,1,2,120.0,False,True,1,3.2796588081136897,-0.3993237269036868
437,0,3,1,21.0,2,2,34.375,False,True,3,1.6531274840433265,-2.2368228548732376
438,1,2,1,24.0,2,3,18.75,False,True,3,2.5337512337182972,-2.0068109437692683
439,0,1,0,64.0,1,4,263.0,False,True,1,5.222513479190839,1.7982185648886908
440,0,2,0,31.0,0,0,10.5,False,True,0,-0.7862891282717801,0.6010680259075154
441,1,2,1,45.0,1,1,26.25,False,True,2,1.126037314002323,0.23616743476770938
442,0,3,0,20.0,0,0,9.5,False,True,0,-1.2807303237382395,-0.5167545499408602
443,0,3,0,25.0,1,0,7.775,False,True,0,-0.9658126149401577,-0.7042721209626147
444,1,2,1,28.0,0,0,13.0,False,True,2,0.07051766150879907,0.2857094306387035
445,1,3,0,28.0,0,0,8.1125,False,True,0,-1.3002717830409811,-0.1819839005928284
446,1,1,0,4.0,0,2,81.8583,False,True,1,1.681821904376386,-0.439925487829241
447,1,2,1,13.0,0,1,19.5,False,True,2,0.7257637853483022,-0.7770261581250414
448,1,1,0,34.0,0,0,26.55,False,True,4,-0.11519457535467087,1.457698124164024
449,1,3,1,5.0,2,1,19.2583,False,False,2,0.9126890139840552,-2.5466829959491526
450,1,1,0,52.0,0,0,30.5,False,True,4,-0.07783984288723089,2.249017035490829
451,0,2,0,36.0,1,2,27.75,False,True,4,0.8943831874016986,-0.3963319951868375
452,0,3,0,28.0,1,0,19.9667,False,True,0,-0.8269588936037592,-0.510273721119206
453,0,1,0,30.0,0,0,27.75,False,False,4,-0.09960222459168955,1.2930391635852732
454,1,1,0,49.0,1,0,89.1042,False,False,4,0.9344193154836425,2.0441540686398234
455,0,3,0,28.0,0,0,8.05,False,True,0,-1.3009905016967354,-0.18232048875273763
456,1,3,0,29.0,0,0,7.8958,False,False,0,-1.3032119625073368,-0.14037055574861354
457,0,1,0,65.0,0,0,26.55,False,True,4,-0.1290899577915235,2.7838893868438426
458,1,1,1,28.0,1,0,51.8625,False,True,1,1.3422847726181553,0.7447235629558167
459,1,2,1,50.0,0,0,10.5,False,True,2,0.03190767612988966,1.213413897111881
460,0,3,0,28.0,0,0,7.75,True,False,0,-1.3044403512443563,-0.1839361119203021
461,1,1,0,48.0,0,0,26.55,False,True,4,-0.12146990935841079,2.056623210535555
462,0,3,0,34.0,0,0,8.05,False,True,0,-1.303679930555481,0.0743616911207755
463,0,1,0,47.0,0,0,38.5,False,True,4,0.016397335764951563,2.0781985033979535
464,0,2,0,48.0,0,0,13.0,False,True,4,-0.7651604304747175,1.3417977286121732
465,0,3,0,28.0,0,0,8.05,False,True,0,-1.3009905016967354,-0.18232048875273763
466,0,3,0,38.0,0,0,7.05,False,True,0,-1.3169723816200483,0.24009773381123606
467,0,2,0,28.0,0,0,0.0,False,True,0,-0.9056891480091437,0.41618012510600283
468,0,1,0,56.0,0,0,26.55,False,True,4,-0.12505581450340497,2.398866117033573
469,0,3,0,28.0,0,0,7.725,True,False,0,-1.304727838706658,-0.18407074718426583
470,1,3,1,0.75,2,1,19.2583,False,False,2,0.9145940260923334,-2.7284995400262244
471,0,3,0,28.0,0,0,7.25,False,True,0,-1.3101901004903915,-0.18662881719957622
472,0,3,0,38.0,0,0,8.6625,False,True,0,-1.298429440301585,0.24878170833689503
473,1,2,1,33.0,1,2,27.75,False,True,2,1.7224412309521027,-0.72515411685202
474,1,2,1,23.0,0,0,13.7917,False,False,2,0.08186300518059242,0.07607124361664512
475,0,3,1,22.0,0,0,9.8375,False,True,2,-0.4510323901623834,-0.6298572789812716
476,0,1,0,28.0,0,0,52.0,False,True,4,0.1801570901272596,1.3380746430055626
477,0,2,0,34.0,1,0,21.0,False,True,0,-0.3298935741218923,0.39382637233950846
478,0,3,0,29.0,1,0,7.0458,False,True,0,-0.9759910018130723,-0.5370777090928993
479,0,3,0,22.0,0,0,7.5208,False,True,0,-1.3043866074399932,-0.4418526278938345
480,1,3,1,2.0,0,1,12.2875,False,True,2,0.1598819554998571,-1.9283055970683982
481,0,3,0,9.0,5,2,46.9,False,True,3,1.9868108344905382,-3.658642578754581
482,0,2,0,28.0,0,0,0.0,False,True,0,-0.9056891480091437,0.41618012510600283
483,0,3,0,50.0,0,0,8.05,False,True,0,-1.3108517408454694,0.7588475041168106
484,1,3,1,63.0,0,0,9.5875,False,True,2,-0.47228502865349636,1.122791264181431
485,1,1,0,25.0,1,0,91.0792,False,False,4,0.9678885404404637,1.028061534998903
486,0,3,1,28.0,3,1,25.4667,False,True,3,1.3107685575428893,-1.9214294112251815
487,1,1,1,35.0,1,0,90.0,False,True,1,1.77770922935761,1.249572201318214
488,0,1,0,58.0,0,0,29.7,False,False,4,-0.08972887053963263,2.501390886917504
489,0,3,0,30.0,0,0,8.05,False,True,0,-1.301886977982984,-0.09675976212823331
490,1,3,0,9.0,1,1,15.9,False,True,0,-0.29143156790791636,-1.801036780880971
491,0,3,0,28.0,1,0,19.9667,False,True,0,-0.8269588936037592,-0.510273721119206
492,0,3,0,21.0,0,0,7.25,False,True,0,-1.3070524334885214,-0.4860913603853416
493,0,1,0,55.0,0,0,30.5,False,True,4,-0.07918455731660368,2.377358125427586
494,0,1,0,71.0,0,0,49.5042,False,False,4,0.132182401636407,3.1641893577603826
495,0,3,0,21.0,0,0,8.05,False,True,0,-1.2978528346948655,-0.481783031938503
496,0,3,0,28.0,0,0,14.4583,False,False,0,-1.2272982655100024,-0.14780916227039329
497,1,1,1,54.0,1,0,78.2667,False,False,4,1.634265638981242,1.9992104665443922
498,0,3,0,28.0,0,0,15.1,False,True,0,-1.219919037327641,-0.1443533443149729
499,0,1,1,25.0,1,2,151.55,False,True,1,3.6375373659641355,0.24116997265328302
500,0,3,0,24.0,0,0,7.7958,False,True,0,-1.3021207216409225,-0.35481091336572934
501,0,3,0,17.0,0,0,8.6625,False,True,0,-1.2890164392959753,-0.649605921220401
502,0,3,1,21.0,0,0,7.75,True,False,2,-0.47458935512145545,-0.6838796868344933
503,0,3,1,28.0,0,0,7.6292,True,False,2,-0.4791161615411675,-0.38506770124420053
504,0,3,1,37.0,0,0,9.5875,False,True,2,-0.4606308369322651,0.010501818062874098
505,1,1,1,16.0,0,0,86.5,False,True,1,1.4089819749422017,0.8100259158000235
506,0,1,0,18.0,1,0,108.9,False,False,1,1.175956470169817,0.8245713162949138
507,1,2,1,33.0,0,2,26.0,False,True,2,1.3653215741784557,-0.3424490309599597
508,1,1,0,28.0,0,0,26.55,False,True,4,-0.11250514649592519,1.2010159442905108
509,0,3,0,28.0,0,0,22.525,False,True,0,-1.1345352610240202,-0.10436667091775245
510,1,3,0,26.0,0,0,56.4958,False,True,0,-0.742991621363356,-0.006980692539927551
511,1,3,0,29.0,0,0,7.75,True,False,0,-1.3048885893874806,-0.14115574860804989
512,0,3,0,28.0,0,0,8.05,False,True,0,-1.3009905016967354,-0.18232048875273763
513,1,1,0,36.0,0,0,26.2875,False,True,4,-0.11910966999508782,1.5418451805169093
514,1,1,1,54.0,1,0,59.4,False,False,4,1.4173080507809026,1.8976055411594306
515,0,3,0,24.0,0,0,7.4958,False,True,0,-1.3055705711885435,-0.3564265365332938
516,0,1,0,47.0,0,0,34.0208,False,True,4,-0.035111217880728955,2.0540761724241046
517,1,2,1,34.0,0,0,10.5,False,True,2,0.039079486419878136,0.5289280841158461
518,0,3,0,28.0,0,0,24.15,True,False,0,-1.1158485759744063,-0.09561537876011164
519,1,2,1,36.0,1,0,26.0,False,True,2,0.5534207711732408,0.305833120028328
520,0,3,0,32.0,0,0,7.8958,False,True,0,-1.3045566769367096,-0.012029465811857036
521,1,1,1,30.0,0,0,93.5,False,True,1,1.4832031303829525,1.4466488760813914
522,0,3,0,22.0,0,0,7.8958,False,True,0,-1.300074295505467,-0.43983309893437894
523,0,3,0,28.0,0,0,7.225,False,False,0,-1.3104775879526933,-0.18676345246353995
524,1,1,1,44.0,0,1,57.9792,False,False,1,1.642232221836271,1.398244563374318
525,0,3,0,28.0,0,0,7.2292,False,False,0,-1.3104292900590266,-0.186740833739194
526,0,3,0,40.5,0,0,7.75,True,False,0,-1.3100433280334098,0.35081842948285036
527,1,2,1,50.0,0,0,10.5,False,True,2,0.03190767612988966,1.213413897111881
528,0,1,0,28.0,0,0,221.7792,False,True,1,2.1325327445121327,2.2524053393074297
529,0,3,0,39.0,0,0,7.925,False,True,0,-1.307358558582611,0.28759033136221795
530,0,2,0,23.0,2,1,11.5,False,True,0,0.47656315568451585,-0.9760838864815187
531,1,2,1,2.0,1,1,26.0,False,True,2,1.1424366795336494,-1.604734540298772
532,0,3,0,28.0,0,0,7.2292,False,False,0,-1.3104292900590266,-0.186740833739194
533,0,3,0,17.0,1,1,7.2292,False,False,0,-0.39472732457795223,-1.5054896922540133
534,1,3,1,28.0,0,2,22.3583,False,False,2,0.8378127246867487,-1.2178160660073392
535,0,3,1,30.0,0,0,8.6625,False,True,2,-0.46813020603556,-0.29394222988954827
536,1,2,1,7.0,0,2,26.25,False,True,2,1.3798506405227045,-1.4533921244388799
537,0,1,0,45.0,0,0,26.55,False,True,4,-0.12012519492903795,1.928282120598798
538,1,1,1,30.0,0,0,106.425,False,False,1,1.631834148392959,1.5162553075506267
539,0,3,0,28.0,0,0,14.5,False,True,0,-1.226818736422883,-0.14758459065010174
540,1,1,1,22.0,0,2,49.5,False,False,1,2.128362724865227,-0.04462271041379758
541,1,1,1,36.0,0,2,71.0,False,True,1,2.369326608440995,0.6700887029665195
542,0,3,1,9.0,4,2,31.275,False,True,3,2.296848965260449,-3.5511410960908028
543,0,3,1,11.0,4,2,31.275,False,True,3,2.2959524889742005,-3.4655803694662985
544,1,2,0,32.0,1,0,26.0,False,True,0,-0.2714996053752931,0.3351926985077451
545,0,1,0,50.0,1,0,106.425,False,False,4,1.1331515908219665,2.1802140511545773
546,0,1,0,64.0,0,0,26.0,False,True,4,-0.13496644381903777,2.7381470477243885
547,1,2,1,19.0,1,0,26.0,False,True,2,0.5610408196063535,-0.4214330562799593
548,1,2,0,28.0,0,0,13.8625,False,False,0,-0.7462773501628215,0.49083537897387725
549,0,3,0,33.0,1,1,20.525,False,True,0,-0.24900410281707464,-0.7494005375536329
550,1,2,0,8.0,1,1,36.75,False,True,0,0.43665353034362653,-1.0896781651924399
551,1,1,0,17.0,0,2,110.8833,False,False,1,2.009767752248106,0.2725307766918991
552,0,2,0,27.0,0,0,26.0,False,True,0,-0.606253949072196,0.5134204363160038
553,0,3,0,28.0,0,0,7.8292,True,False,0,-1.3035295909637845,-0.18350958740406506
554,1,3,0,22.0,0,0,7.225,False,False,0,-1.3077881590939475,-0.44344563233705303
555,1,3,1,22.0,0,0,7.775,False,True,2,-0.474750105802278,-0.6409646882582775
556,0,1,0,62.0,0,0,26.55,False,True,4,-0.12774524336215065,2.655548296907086
557,1,1,1,48.0,1,0,39.6,False,False,4,1.19230740949666,1.534292232226663
558,0,1,0,28.0,0,0,227.525,False,False,1,2.1986065629478686,2.283348831294736
559,1,1,1,39.0,1,1,79.65,False,True,1,2.23067227888637,0.9089193475757239
560,1,3,1,36.0,1,0,17.4,False,True,2,-0.03334723240731865,-0.38233457963024
561,0,3,0,28.0,0,0,7.75,True,False,0,-1.3044403512443563,-0.1839361119203021
562,0,3,0,40.0,0,0,7.8958,False,True,0,-1.3081425820817039,0.33021344068616054
563,0,2,0,28.0,0,0,13.5,False,True,0,-0.7504459183661969,0.4888831676464035
564,0,3,0,28.0,0,0,8.05,False,True,0,-1.3009905016967354,-0.18232048875273763
565,0,3,1,28.0,0,0,8.05,False,True,2,-0.4742771725757044,-0.38280152048116345
566,0,3,0,24.0,2,0,24.15,False,True,0,-0.4400645545768608,-1.05099594074816
567,0,3,0,19.0,0,0,7.8958,False,True,0,-1.298729581076094,-0.5681741888711355
568,0,3,1,29.0,0,4,21.075,False,True,3,1.970158803117117,-2.0940174154859226
569,0,3,0,28.0,0,0,7.2292,False,False,0,-1.3104292900590266,-0.186740833739194
570,1,3,0,32.0,0,0,7.8542,False,True,0,-1.3050350560739798,-0.012253498891092666
571,1,2,0,62.0,0,0,10.5,False,True,4,-0.8001845107086328,1.9272592885873332
572,1,1,1,53.0,2,0,51.4792,False,True,4,1.6636665956805623,1.42003886352551
573,1,1,0,36.0,0,0,26.3875,False,True,4,-0.1179597201458808,1.5423837215727643
574,1,3,1,28.0,0,0,7.75,True,False,2,-0.4777270221233254,-0.3844171436487279
575,0,3,0,16.0,0,0,8.05,False,True,0,-1.295611643979244,-0.6956848484997639
576,0,3,0,19.0,0,0,14.5,False,True,0,-1.2227845931347645,-0.5326078604603715
577,1,2,1,34.0,0,0,13.0,False,True,2,0.0678282326500535,0.5423916105122166
578,1,1,1,39.0,1,0,55.9,False,True,1,1.3837833782055216,1.2370511545207292
579,0,3,1,28.0,1,0,14.4583,False,False,2,-0.06358940197644708,-0.7404197483683388
580,1,3,0,32.0,0,0,7.925,False,True,0,-1.3042208915807412,-0.011872211823547411
581,1,2,1,25.0,1,1,30.0,False,True,2,1.1781251962100716,-0.5992445418827786
582,1,1,1,39.0,1,1,110.8833,False,False,1,2.589839565138744,1.0771234911740273
583,0,2,0,54.0,0,0,26.0,False,True,4,-0.6183563789365516,1.6684902457468127
584,0,1,0,36.0,0,0,40.125,False,False,4,0.040014640388932605,1.6163657991208202
585,0,3,0,28.0,0,0,8.7125,False,False,0,-1.293372083945739,-0.17875265425769946
586,1,1,1,18.0,0,2,79.65,False,True,1,2.476865556973639,-0.05337403532257808
587,0,2,0,47.0,0,0,15.0,False,True,4,-0.741713195347453,1.309788186417017
588,1,1,0,60.0,1,1,79.2,False,False,4,1.3893711744382977,2.0053645741100987
589,0,3,0,22.0,0,0,8.05,False,True,0,-1.2983010728379898,-0.4390026686262508
590,0,3,0,28.0,0,0,8.05,False,True,0,-1.3009905016967354,-0.18232048875273763
591,0,3,0,35.0,0,0,7.125,False,True,0,-1.3147652048037701,0.11216054966637061
592,1,1,1,52.0,1,0,78.2667,False,False,1,1.6351621152674907,1.9136497399198875
593,0,3,0,47.0,0,0,7.25,False,True,0,-1.3187066252097528,0.6261980857332153
594,0,3,1,28.0,0,2,7.75,True,False,2,0.6698246008650407,-1.2964877590697788
595,0,2,0,37.0,1,0,26.0,False,True,4,-0.2737407960909145,0.549094515069006
596,0,3,0,36.0,1,1,24.15,False,True,0,-0.2086631352126933,-0.6015373343421391
597,1,2,1,28.0,0,0,33.0,False,True,2,0.3005076313502016,0.39341764180966754
598,0,3,0,49.0,0,0,0.0,False,True,0,-1.4029744655635097,0.6727145858082453
599,0,3,0,28.0,0,0,7.225,False,False,0,-1.3104775879526933,-0.18676345246353995
600,1,1,0,49.0,1,0,56.9292,False,False,4,0.564422951501286,1.8708784839185346
601,1,2,1,24.0,2,1,27.0,False,True,2,1.4810704732895097,-1.0503106912401952
602,0,3,0,28.0,0,0,7.8958,False,True,0,-1.3027637243642125,-0.18315091906086575
603,0,1,0,28.0,0,0,42.4,False,True,4,0.06976190460338633,1.2863747016434997
604,0,3,0,44.0,0,0,8.05,False,True,0,-1.3081623119867238,0.5021653242432975
605,1,1,0,35.0,0,0,26.55,False,False,4,-0.11564281349779515,1.500478487476276
606,0,3,0,36.0,1,0,15.55,False,True,0,-0.8813346337386795,-0.1918165574351283
607,0,3,0,30.0,0,0,7.8958,False,True,0,-1.3036602006504612,-0.09759019243636144
608,1,1,0,27.0,0,0,30.5,False,True,4,-0.0666338893091239,1.179507952684524
609,1,2,1,22.0,1,2,41.5792,False,False,2,1.8864007150730058,-1.1212621935905196
610,1,1,1,40.0,0,0,153.4625,False,True,1,2.168259427282465,2.1973751898208604
611,0,3,1,39.0,1,5,31.275,False,True,3,2.993742652211697,-2.459447456746254
612,0,3,0,28.0,0,0,7.05,False,True,0,-1.3124900001888056,-0.18770589931128587
613,1,3,1,28.0,1,0,15.5,True,False,2,-0.05161037439725762,-0.7348097661894991
614,0,3,0,28.0,0,0,7.75,True,False,0,-1.3044403512443563,-0.1839361119203021
615,0,3,0,35.0,0,0,8.05,False,True,0,-1.3041281686986053,0.1171420544330277
